Designator,Mid X,Mid Y,Layer,Rotation
REF1,136.97,15.76,Top,180.0
RESET,203.44,35.97,Top,180.0
RX,169.03, 1.55,Top,90.0
SW,118.11,10.76,Top,270.0
SW3,98.13,15.04,Top,180.0
TX,181.36, 1.66,Top,90.0
USBC,175.22, 2.65,Top,0.0
VBUS,168.08,13.36,Top,180.0
VNI1,27.18,33.01,Top,90.0
VNI2,49.38,33.03,Top,270.0
VREF,143.26,15.02,Top,0.0
X1,148.59, 5.54,Top,0.0
X2,169.40,28.97,Top,90.0
Z1,121.84,20.30,Top,0.0
